PDB ID,Scientific Name,Prob.,TM-score,Score,Query Pos. (Len),Target Pos. (Len)
5a8w, Methanothermobacter wolfeii ,0.47,0.33,50,1-120 (120),299-524 (549)
5n1q, Methanothermococcus thermolithotrophicus DSM 2095 ,0.47,0.33,50,1-119 (120),298-496 (549)
1e6y, Methanosarcina barkeri ,0.47,0.33,50,1-120 (120),311-543 (568)
3m1v, Methanothermobacter marburgensis str. Marburg ,0.47,0.33,50,1-119 (120),298-496 (548)
7qpi, Petromyzon marinus ,0.44,0.39,49,17-113 (120),13-208 (238)
5dks, Homo sapiens ,0.38,0.39,47,16-113 (120),12-201 (225)
5u2b, Homo sapiens ,0.38,0.38,47,16-113 (120),18-218 (242)
7zu1, Homo sapiens ,0.38,0.38,47,4-113 (120),4-240 (245)
4tq3, Archaeoglobus fulgidus DSM 4304 ,0.35,0.35,46,1-120 (120),13-268 (283)
6lcn, Planctopirus limnophila DSM 3776 ,0.35,0.35,46,30-119 (120),30-216 (294)
3ce9, Clostridium acetobutylicum ATCC 824 ,0.35,0.33,46,23-120 (120),174-336 (348)
3ejz, Escherichia coli ,0.35,0.32,46,7-120 (120),230-422 (444)
8gf6, Methanosarcina acetivorans C2A ,0.35,0.32,46,3-119 (120),216-439 (461)
5jy3, Homo sapiens ,0.33,0.37,45,17-113 (120),13-209 (231)
3tx7, Homo sapiens ,0.33,0.37,45,17-113 (120),10-191 (218)
4n6b, Glycine max ,0.33,0.37,45,31-117 (120),51-161 (232)
4tq5, Archaeoglobus fulgidus DSM 4304 ,0.33,0.35,45,1-120 (120),13-260 (275)
3pde, Levilactobacillus brevis ATCC 367 ,0.33,0.35,45,1-117 (120),47-283 (287)
7axe, Homo sapiens ,0.33,0.34,45,1-120 (120),1-222 (276)
7buu, Eucommia ulmoides ,0.33,0.34,45,1-118 (120),47-333 (338)
6yze, Legionella pneumophila ,0.33,0.33,45,1-120 (120),109-307 (328)
6lsc, Escherichia coli K-12 ,0.33,0.31,45,7-120 (120),212-399 (423)
2oqb, Rattus norvegicus ,0.30,0.47,44,1-120 (120),11-91 (106)
7qwv, Mus musculus ,0.30,0.45,44,1-120 (120),9-91 (117)
1sst, Haemophilus influenzae ,0.30,0.35,44,32-118 (120),53-167 (233)
4ny9, Homo sapiens ,0.30,0.35,44,16-120 (120),9-209 (260)
8szv, Homo sapiens ,0.30,0.34,44,17-111 (120),9-246 (274)
1nrl, Homo sapiens ,0.30,0.34,44,17-120 (120),9-220 (275)
7axi, Homo sapiens ,0.30,0.34,44,17-120 (120),9-214 (272)
6nx1, Homo sapiens ,0.30,0.34,44,16-120 (120),10-221 (288)
4s0t, Homo sapiens ,0.30,0.34,44,17-120 (120),9-232 (283)
1sst, Haemophilus influenzae ,0.28,0.35,43,31-117 (120),50-165 (235)
4s0t, Homo sapiens ,0.28,0.34,43,17-112 (120),8-257 (279)
5fb3, Pyrobaculum calidifontis JCM 11548 ,0.28,0.32,43,23-120 (120),158-315 (329)
4kt5, Escherichia coli O157:H7 ,0.25,0.43,42,1-120 (120),8-106 (114)
